Well #,Season,Name of Village,State as of 2016,lat,long
1,2005,Akok ,Tonj ,8.554444444,29.09416667
2,2005,Pankor,Tonj ,8.616111111,29.01055556
3,2005,Moch,Tonj ,8.698611111,28.97888889
5,2005,Akuach,Tonj ,8.653055556,30.58972222
6,2006,Aliek Primary School,Tonj ,8.593055556,28.71944444
7,2006,Makol,Tonj ,8.188888889,28.89638889
9,2007,Maluok,Tonj ,8.719166667,28.95694444
11,2007,Machar Pakuak,Tonj ,8.653333333,55.35
12,2007,Panakot ,Tonj ,8.674722222,28.91194444
13,2007,Boul,Tonj ,8.658888889,28.97944444
14,2007,Bonwad,Tonj ,8.663055556,29.04333333
15,2007,Maper ,Tonj ,8.610555556,28.96944444
16,2007,Majak,Tonj ,8.741944444,28.87722222
18,2008,Abilnyang,Tonj ,8.601666667,28.71416667
30,2009,Lacdiit,Gogrial,8.273611111,28.51861111
31,2009,Lacdiit Yiik,Gogrial,8.279166667,28.42805556
32,2009,Pan-nhial,Gogrial,8.186388889,28.46333333
33,2009,Abei,Gogrial,8.565833333,28.57027778
34,2009,Juol,Gogrial,8.474722222,28.47027778
35,2009,Machar,Gogrial,8.488888889,28.42638889
44,2009,Bahr-Sherki,Wau,7.701944444,28.19722222
45,2010,Riangalek-E,Gogrial,8.183055556,29.04333333
46,2010,Mayar Ajang,Tonj ,8.473333333,28.99305556
47,2010,Mayar Ajang,Tonj ,8.503611111,28.9675
48,2010,Achier,Tonj ,8.455277778,28.84805556
50,2010,Wunliet,Tonj ,8.489166667,28.77277778
51,2010,Amouthich,Gogrial,8.345277778,28.47166667
52,2010,Zagalona (Alelchok),Wau,7.884166667,28.09222222
54,2010,Bahr-Sherki ( Eastern Bank),Wau,7.916944444,28.25888889
55,2010,Bahr-Sherki,Wau,7.927222222,28.05638889
56,2010,Athou,,7.867222222,28.09277778
57,2010,Lol Athian,Wau,745,28.17861111
58,2010,Maker,Gogrial,8.463888889,28.81388889
59,2010,Wunngot,Wau,8.24,28.2625
60,2010,Tokyiep,Gogrial,8.454444444,28.71083333
61,2010,Wargol,Wau,8.115555556,190.25
62,2010,Tiitmayom,Gogrial,8.148333333,28.34305556
63,2010,Bar Amiyok,Wau,7.955277778,28.26916667
64,2010,Adiet,Wau,8.181944444,28.32777778
65,2010,Lojo,Wau,8.008888889,28.26777778
66,2010,Wuntim,Gogrial,8.133333333,28.37611111
67,2010,Angothol,Wau,7.837777778,28.17861111
68,2010,Lelkang,Wau,7.943888889,28.345
70,2010,Alab,Wau,7.791388889,28.16694444
71,2010, Zerah (Fadali School),Wau,7.933333333,28.22416667
72,2010,Abunybuny,Wau,7.768888889,28.2475
74,2010,Eastern Bank Market,Wau,7.757777778,28.2025
75,2010,Sumuot,Wau,7.927222222,28.15166667
77,2011,Thattiikmuoc,Tonj ,8.598611111,29.0875
83,2011,Awuol,Tonj ,8.202777778,28.80611111
84,2011,Bhol,Wau,7.763611111,28.23444444
85,2011,Wingo,Wau,8.001944444,28.31916667
86,2011,Luonyakeer,Gogrial,8.458055556,28.53277778
90,2011,Mabior -Abun Pimary School,Wau,8.15,28.30361111
91,2011,Ayibuth,Tonj ,8.427777778,28.9675
92,2011,Manyiel,Tonj ,8.279166667,28.87527778
93,2011,Tharakon,Tonj ,8.155555556,29.08638889
94,2011,Aguor,Tonj ,8.381944444,29.08666667
95,2011,Anaak,Tonj ,8.2625,29.01694444
96,2011,Ayuang,Tonj ,8.328888889,29.43166667
97,2011,Angotbuol,Tonj ,8.280555556,29.28972222
98,2011,Gangmiir,Tonj ,8.371388889,29.26
99,2011,Gormok,Tonj ,8.253888889,29.36916667
100,2011,Wunkuel,Tonj ,8.453611111,29.49138889
101,2011,Acholok,Tonj ,8.528055556,29.26916667
102,2011,Ahoobu,Tonj ,8.470833333,29.215
103,2011,Aguoch,Tonj ,8.344722222,29.17583333
104,2011,Makuach,Tonj ,8.470277778,29.27694444
105,2012,Lualgol Primary School,Gogrial,8.324444444,28.49805556
106,2012,Wun Abyei,Gogrial,8.203333333,28.34194444
107,2012,Thiou Primary ,Gogrial,8.293611111,28.51611111
109,2012,Makuach Rual,Tonj ,8.697222222,28.81694444
110,2012,Mabior Duor,Tonj ,8.756666667,29.08444444
111,2012,Majok,Tonj ,8.646944444,28.98
112,2012,Nyibiir,Tonj ,8.646944444,28.93194444
113,2012,Achol Paleu,Tonj ,8.663333333,29.04333333
114,2012,Roorngek,Tonj ,8.583333333,29.14972222
115,2012,Ruel Marial,Tonj ,8.624444444,29.01972222
116,2012,Akok Mawien,Tonj ,8.558611111,29.09111111
117,2012,Amentnyang,Tonj ,8.606944444,28.98777778
118,2012,Ahoony,Tonj ,8.639444444,29.24222222
119,2012,Ariik Agek,Tonj ,8.613888889,29.11194444
120,2012,Majaklou,Tonj ,8.684722222,29.00222222
121,2012,Amoukou,Tonj ,8.671666667,28.85861111
122,2012,Lilmantang,Gogrial,8.535555556,28.59222222
123,2012,Chueipuol,Gogrial,8.739722222,28.49194444
124,2012,Bokagok,Gogrial,8.574444444,28.505
125,2012,Wunachier,Gogrial,8.723055556,28.5375
126,2012,Machar,Gogrial,8.591944444,28.53444444
127,2012,Lietnhom Market,Gogrial,8.705555556,28.62055556
128,2012,Wunleet,Gogrial,8.754444444,28.515
129,2012,Mayomchol,Gogrial,8.608611111,28.55027778
130,2012,Ruot,Gogrial,8.503055556,28.58527778
131,2012,Lilthieu,Gogrial,8.449166667,28.00666667
132,2012,Parieng,Gogrial,8.410277778,28.77194444
133,2012,Chueiluel,Gogrial,8.399444444,28.80166667
134,2012,Roorchol,Gogrial,8.461944444,28.67222222
135,2012,Alongdior,Gogrial,8.381388889,28.33666667
136,2012,Haijur,Wau,7.786111111,28.13055556
137,2012,Haijur,Wau,7.850277778,28.0775
144,2013,Majok Abuok,Gogrial,8.404166667,28.52027778
145,2013,Lueth Buol,Gogrial,8.373333333,28.57111111
146,2013,Mangar Ciec,Gogrial,8.231388889,28.55277778
147,2013,Atiokpiu,Gogrial,8.340277778,28.335
158,2013,Thurbol,Gogrial,8,16619.36667
160,2013,Gogial Market,Gogrial,8.540555556,28.27638889
161,2013,Hai Kubur,Wau,7.881944444,28.08416667
162,2013,Hella Jadiit,Wau,7.878055556,28.05111111
166,2013,Pan Koot,Gogrial,8.193888889,28.49638889
167,2013,Akuocic,Gogrial,8.216666667,28.63916667
173,2013,Rum Kueel,Wau,7.885833333,28.06472222
174,2013,Hai Kor,Wau,7.950555556,28.1175
175,2013,Sumut,Wau,7.927222222,28.15166667
176,2013,Majama,Wau,7.838888889,28.08833333
177,2013,Majak Amaal,Wau,7.895833333,28.13361111
178,2013,Pankot (Komgol Primary School),Tonj ,8.145277778,28.56166667
179,2012,Akurbiok,Tonj ,8.219444444,28.58527778
180,2013,Majaktit,Tonj ,8.2775,28.49083333
181,2013,Malekabiem,Tonj ,8.227222222,2835.183333
182,2013,Anguei,Gogrial,8.273611111,28.38944444
183,2013,Makerjok,Gogrial,8.292777778,28.58527778
184,2013,Malualamuk ,Gogrial,8.300833333,28.62583333
185,2014,Awudo,Gogrial,8.250555556,28.4575
186,2014,Kokping,Gogrial,8.866666667,27.52694444
187,2014,Titchok,Tonj ,8.345,28.485
188,2014,Lounoi Primary School,Tonj ,8.345,28.48527778
189,2014,Kuelakuak Primary School,Tonj ,8.086666667,28.70916667
190,2014,Angon,Tonj ,8.181666667,28.79527778
191,2014,Ayakakat,Tonj ,8.226944444,28.67388889
192,2014,Dhak,Tonj ,8.167777778,28.70166667
193,2014,Warrap Town,Tonj ,8.203055556,28.68111111
194,2014,Wunchuei,Tonj ,8.331388889,28.66
195,2014,Kuelchok,Tonj ,8.245555556,28.82777778
196,2014,Gaiyar (Rumrual),Tonj ,7.911944444,28.63194444
197,2014,Mouralol/Warngap,Tonj ,7.782777778,28.79861111
198,2014,Pajiing,Tonj ,7.893888889,28.17555556
199,2014,Nguetawan,Tonj ,8.069444444,28.18527778
200,2014,Yelbok,Tonj ,8.002222222,28.11777778
201,2014,Athieng,Tonj ,7.9275,29.32194444
202,2014,Tabarachuol ,Tonj ,7.918333333,28.34361111
203,2014,Agumot,Tonj ,8.002222222,29.33472222
204,2014,Panyanbech ,Tonj ,7.891388889,29.57694444
205,2014,Ajiecwel,Tonj ,8.088888889,29.52333333
206,2014,Patiaw,Tonj ,7.920555556,29.05833333
207,2014,Achuilkot ,Tonj ,8.364722222,29.06722222
208,2014,Yomkot,Tonj ,8.596666667,28.97861111
209,2014,Ngap  Deng Noon ,Tonj ,8.355277778,29.10861111
210,2014,Akolawet,Tonj ,8.305277778,28.83972222
211,2014,Angotgep,Tonj ,8.295277778,28.76888889
212,2014,Lacdiitwut ,Gogrial,8.391111111,28.47361111
213,2014,Manyang,Gogrial,8.1375,28.40388889
214,2014,Wuntim,Gogrial,8.313888889,28.26472222
215,2014,Wunngot,Gogrial,8.1575,28.25583333
216,2014,Samut,Wau,7.9375,28.18777778
217,2014,Alalnhom,Wau,7.91,28.09416667
218,2015,Kuanya,Wau,7.812222222,28.13138889
223,2015,Mawut,Gogrial,8.458333333,28.52194444
224,2015,Chueiakol,Gogrial,8.382777778,28.40611111
227,2015,Aker Adoor,Gogrial,8.396111111,28.6925
228,2015,Aker Abuok,Gogrial,8.52,27.44583333
242,2015,Watagok,Gogrial,8.353611111,28.44694444
256,2015,Mayen-Amith,Wau,7.899444444,28.22222222
257,2015,Achuirdit,Wau,7.899444444,28.22138889
262,2016,Wun-nyok,Twic,9.431944444,28.56611111
263,2016,Mager,Gogrial,9.005833333,28.29527778
264,2016,Atuet,Gogrial,9.075,28.28972222
265,2016,Panliet Market,Gogrial,9.039444444,28.41694444
267,2016,Atokngar,Gogrial,8.783333333,28.21861111
268,2016,Lilthok,Gogrial,8.858333333,28.34722222
270,2016,Wunkech,Gogrial,8.704166667,28.26138889
271,2016,Warngap,Gogrial,8.718333333,28.2575
273,2016,Mabior Dong,Gogrial,8.189722222,28.19166667
274,2016,Kuenycariik,Gogrial,8.081944444,28.23555556
275,2016,Hel-Jadid,Wau,7.755,28.25666667
276,2016,Mawach,Wau,8.003611111,28.27333333
277,2016,Eastern Bank Football Field,Wau,7.899722222,28.21583333
278,2016,Malualkuel,Wau,7.844166667,28.10305556
279,2016,Wau South Epsicopal Church,Wau,7.768888889,28.07666667
283,2017,Chuei Ajang,Wau,8.027777778,28.22888889
284,2017,Tit- Marol,Wau,8,28.00277778
285,2017,Lith Angui ,Wau,8.133888889,28.11305556
286,2017,Liethok ,Wau ,8.102222222,28.32805556
287,2017,Manyang-Nyorich ,Wau,8.033333333,28.2
288,2017,Akoc-Chok,Wau,8.261666667,28.37638889
289,2017,Pathich ,Wau,0.116666667,28.26916667
290,2017,Mangar Adet,Wau,8.356666667,28.15
291,2017,Athiaan Akuei,Wau,8.286388889,28.38361111
292,2017,Angobich,Wau,8.083333333,28.36944444
293,2017,Ror-Atiny,Gogrial,8.825555556,28.49916667
294,2017,Warkot ,Gogrial,8.278611111,nan
295,2017,Marol Ajing,Gogrial,8.369166667,28.14388889
296,2017,Rai,Gogrial,8.443055556,28.25777778
297,2017,Dutcuar,Gogrial,8.454444444,28.13083333
298,2017,Adhothok,Gogrial,8.302222222,28.23916667
299,2017,Dutcuar Primary School,Gogrial,8.374444444,28.16277778
300,2017,War Ding,Gogrial,8.299722222,28.09027778
301,2017,Thiou,Gogrial,8.331944444,28.1575
302,2017,Manyang Payam,Gogrial,8.293055556,28.32416667
303,2017,Wuntim,Gogrial,8.169722222,28.35138889
304,2017,Lorutiu,Gogrial,8.149166667,28.43305556
305,2017,Zagolona Primary School,Wau,0.752777778,28.02972222
306,2018,Luethwek,Aweil East,9.185277778,27.77277778
307,2018,Rolthok,Aweil East,9.08,27.67638889
308,2018,Pajok,Aweil East,56,27.53861111
309,2018,Wathaleu,Aweil East,9.136111111,27.59361111
310,2018,Riang-Mal,Aweil East,9.032222222,27.59583333
311,2018,Warakoon,Aweil East,9.127222222,27.455
312,2018,Anguek,Aweil East,8.912222222,27.45861111
313,2018,Lueth-Agok,Aweil East,9.005833333,27.68111111
314,2018,Kouyic,Aweil East,8.911944444,27.58361111
315,2018,Aruelpiu ,Aweil East,9.024444444,27.62777778
316,2018,Matiat Cuei,Aweil East,8.905555556,27.60333333
317,2018,War-Nyiel ,Aweil East,8.89,27.5
318,2018,Gukathie,Aweil East,9.096388889,27.70361111
319,2018,Kar-Makuach ,Aweil East,8.896944444,27.48361111
320,2018,Majook Achien ,Aweil East,8.955277778,27.68944444
321,2018,Wut-Nyap,Aweil East,9.041388889,27.57166667
322,2018,Abany,Aweil East,9.047777778,27.43888889
323,2018,Mabil,Aweil East,8.898888889,27.72166667
324,2018,Jok-Thok,Aweil East,9.034722222,27.52083333
325,2018,Arieny-Piny A,Aweil East,8.901111111,27.52083333
326,2018,Parot-Aker,Aweil East,9.089444444,27.7625
327,2018,Newsite,Aweil  ,8.856388889,27.65194444
328,2018,Lil-Miir,Aweil,44,27.51666667
329,2018,Lol - Kou ,Aweil,8.868333333,27.68277778
330,2018,Pan-Malou ,Aweil,8.806666667,27.52305556
331,2018,Majok Kuel,Aweil ,8.889444444,27.53277778
332,2018,Riangangor,Aweil,43,27.63083333
333,2018,Wakthou,Aweil,8.860555556,27.80583333
334,2018,Ayok Dhok Primary School,Wau,23,27.99861111
335,2018,Riang Kuol Bol,Wau,8.401388889,27.8775
336,2018,Ajiekdit Primary School,Wau,8.339722222,27.98722222
337,2018,Amulmul Primary School,Wau,8.433055556,27.92416667
338,2018,Waradhoth ,Wau,8.309166667,27.75472222
339,2018,Barkiny,Wau,8.189444444,27.83944444
340,2018,Laach,Wau,8,27.77027778
341,2018,Cumbar,Wau,7.8,28.07583333
342,2018,Hai Kamsin,Wau,7.761944444,28.07055556
343,2018,Jebel-Chok,Wau,7.75,28.10055556
344,2018,Eastern Bank,Wau,8.116666667,28.12638889
345,2018,Hai Jadit,Wau,7.733333333,28.03277778
346,2018,Hai Jadit,Wau,7.750277778,28.22611111
347,2018,Hai Jadit,Wau,7.830555556,28.22583333
348,2018,Hai Jadit,Wau,7.718888889,28.22638889
349,2018,Hai Jadit,Wau,7.896388889,28.00305556
340,2018,Kong Long,Wau,7.833888889,28.13
341,2019,Belbuoc,Tonj,19,28.5025
