Well #,Season,GPS ,Name of Village,State as of 2016
1,2005,"N: 8' 31' 136"" E: 28' 56' 579""",Akok ,Tonj 
2,2005,"N: 8' 33' 238"": E: 028' 55' 338""",Pankor,Tonj 
3,2005,"N: 08' 32' 595"" E: 028' 57' 104""",Moch,Tonj 
4,2005,,Thonyiik,
5,2005,"N: 08' 31' 491"" E: 028' 57' 590.3""",Akuach,Tonj 
6,2006,"N: 08' 23' 755"" E: 028' 41' 130""",Aliek Primary School,Tonj 
7,2006,"N: 08' 07' 260"" E: 028' 38' 947""",Makol,Tonj 
8,2007,,Tonj  Girl's School,Tonj 
9,2007,"N: 08' 34' 549"" E: 028' 52' 325""",Maluok,Tonj 
10,2007,,Wunkuel ,Tonj 
11,2007,"N: 08' 32' 432"" E: 51' 261""",Machar Pakuak,Tonj 
12,2007,"N: 08' 33' 449"" E: 028' 51' 223""",Panakot ,Tonj 
13,2007,"N: 08' 30' 572"" E: 028' 55' 226""",Boul,Tonj 
14,2007,"N: 08' 34' 347"" E: 028' 55' 456""",Bonwad,Tonj 
15,2007,"N: 08' 35' 098"" E: 028' 50' 490""",Maper ,Tonj 
16,2007,"N: 08' 35' 571"" E: 028' 49' 218"" ",Majak,Tonj 
17,2007,"N: 8. 614285"" E: 28. 745443""",Achierchok,Tonj 
18,2008,"N: 08' 33' 186"" E: 028' 41' 111""",Abilnyang,Tonj 
19,2008,"N: 8. 306762"" E: 27. 912833""",Kuacjok,Gogrial
20,2008,"N: 8. 308124"" E: 27. 975940""",Kuajok,Gogrial
21,2008,"N: 8. 305501"" E: 27. 974567""",Kuajok,Gogrial
22,2008,"N: 8.310846"" E: 27.979081""", Kuacjok Town,Gogrial
23,2008,"N: 8. 313380"" E: 27. 986028""",Kuajok,Gogrial
24,2008,"N: 8. 303265"" E: 27. 986303""",Kuajok,Gogrial
25,2008,"N: 8. 312885"" E: 27. 988962""",Kuajok,Gogrial
26,2008,"N: 8. 310069"" E: 27. 967935""",Kuajok,Gogrial
27,2008,,Kuajok,Gogrial
28,2008,,Kuajok,Gogrial
29,2008,"N: 8. 356901"" E: 27. 924302""",Malual monyjoc Primary School,Gogrial
30,2009,"N: 08' 09' 445"" E: 028' 17' 847""",Lacdiit,Gogrial
31,2009,"N: 08' 10' 405"" E: 028' 17' 521""",Lacdiit Yiik,Gogrial
32,2009,"N: 08' 09' 131"" E: 028' 20' 468""",Pan-nhial,Gogrial
33,2009,"N: 08' 22' 717"" E: 028' 23' 673""",Abei,Gogrial
34,2009,"N: 08' 21' 449"" E: 028' 25' 193""",Juol,Gogrial
35,2009,"N: 08' 21' 500"" E: 028' 24' 095""",Machar,Gogrial
36,2009,"N: 8. 883643"" E: 28.  021825""",Lang village,Gogrial
37,2009,"N: 8. 878717"" E: 28. 026371""",Lang Primary School,Gogrial
38,2009,"N: 8. 946779"" E: 27. 863015""",Maduol ,Gogrial
39,2009,"N: 8. 938448"" E: 27. 835136""",Awich,Gogrial
40,2009,"N: 8. 950228"" E: 28. 847855""",Abooth,Gogrial
41,2009,,Ariang Primary School,
42,2009,"N: 7. 710770"" E: 28. 032771""",WFS Old compound in Wau,Wau
43,2009,,Malek Girl's School,
44,2009,"N: 07' 42' 007"" E: 028' 00' 710""",Bahr-Sherki,Wau
45,2010,"N: 08' 04' 419"" E: 028' 31' 189.6"".",Riangalek-E,Gogrial
46,2010,"N: 08' 16' 744"" E: 028' 50' 575""",Mayar Ajang,Tonj 
47,2010,"N: 08' 16' 853"" E: 028' 50' 483""",Mayar Ajang,Tonj 
48,2010,"N: 08' 11' 979"" E: 028' 44' 413""",Achier,Tonj 
49,2010,,Boriak-Mathiang,
50,2010,"N: 08' 24' 321"" E: 028' 38' 502""",Wunliet,Tonj 
51,2010,"N: 08' 17' 223"" E: 028' 24' 258""",Amouthich,Gogrial
52,2010,"N: 07' 46' 423"" E: 027' 59' 392""",Zagalona (Alelchok),Wau
53,2010,,Pagak,
54,2010,"N: 07' 42' 781"" E: 028' 01' 872""",Bahr-Sherki ( Eastern Bank),Wau
55,2010,"N: 07' 42' 818"" E: 028' 02' 083""",Bahr-Sherki,Wau
56,2010,"N: 07' 45' 422"" E: 027' 59' 394""",Athou,
57,2010,"N: 07'45' 616"" E: 028' 07' 223""",Lol Athian,Wau
58,2010,"N: 08' 13' 890"" E: 028' 34' 890""",Maker,Gogrial
59,2010,"N: 07' 59' 924"" E: 028' 10' 345""",Wunngot,Wau
60,2010,"N: 08' 15' 736"" E: 028' 37' 339""",Tokyiep,Gogrial
61,2010,"N: 07' 54' 776"" E: 028' 09'735""",Wargol,Wau
62,2010,"N: 08' 05' 234"" E: 028' 15' 335""",Tiitmayom,Gogrial
63,2010,"N: 07' 54' 199"" E: 028' 08' 489""",Bar Amiyok,Wau
64,2010,"N: 08' 06' 295"" E: 028' 10' 580""",Adiet,Wau
65,2010,"N: 07' 54' 392"" E: 028' 06' 604""",Lojo,Wau
66,2010,"N: 08' 06' 120"" E: 028' 15' 454""",Wuntim,Gogrial
67,2010,"N: 07' 40' 616"" E: 028' 07' 223""",Angothol,Wau
68,2010,"N: 07' 40' 998"" E: 028' 05' 942""",Lelkang,Wau
69,2010,,Maiwut,
70,2010,"N: 07' 41' 389"" E: 028' 02' 481""",Alab,Wau
71,2010,"N: 07' 42' 840"" E: 028' 01' 747""", Zerah (Fadali School),Wau
72,2010,"N: 07' 41' 308"" E: 028' 01' 831""",Abunybuny,Wau
73,2010,,Malek Amal,Wau
74,2010,"N: 07' 42' 208"" E: 028' 01' 669""",Eastern Bank Market,Wau
75,2010,"N: 07' 42' 818"" E: 028' 02' 426""",Sumuot,Wau
76,2010,,School Majak,
77,2011,"N: 08' 29' 415"" E: 028' 56' 555""",Thattiikmuoc,Tonj 
78,2011,,Ayuak,
79,2011,,Damagea,
80,2011,,Anoon,
81,2011,,Dateng,Wau
82,2011,,Tobaween,Wau
83,2011,"N: 08' 12' 010"" E: 028' 44' 262""",Awuol,Tonj 
84,2011,"N: 07' 40' 349"" E: 028' 06' 484",Bhol,Wau
85,2011,"N: 07' 44' 967"" E: 028' 08' 669""",Wingo,Wau
86,2011,"N: 08' 13' 869"" E: 028' 22' 598""",Luonyakeer,Gogrial
87,2011,,Malual-amuk,
88,2011,,Liidich,
89,2011,"N: 8. 561110"" E: 28. 722675""",Amoukou,Tonj 
90,2011,"N: 08' 09' 900"": E: 028' 09' 553""",Mabior -Abun Pimary School,Wau
91,2011,"N: 08' 17' 520"" E: 028' 49' 543""",Ayibuth,Tonj 
92,2011,"N: 08' 13' 225"" E: 028' 51' 091""",Manyiel,Tonj 
93,2011,"N: 08' 09' 020"" E: 028' 58' 431""",Tharakon,Tonj 
94,2011,"N: 08' 08' 895"" E: 028' 55' 612""",Aguor,Tonj 
95,2011,"N: 08' 00' 945"" E: 028' 50' 661""",Anaak,Tonj 
96,2011,"N: 08' 06' 824"" E: 029' 10' 954""",Ayuang,Tonj 
97,2011,"N: 08' 04' 770"" E: 029' 13' 263""",Angotbuol,Tonj 
98,2011,"N: 08' 06' 977"" E: 029' 14' 096""",Gangmiir,Tonj 
99,2011,"N: 08' 12' 194"" E: 029' 17' 309""",Gormok,Tonj 
100,2011,"N: 08' 17' 613"" E: 029' 14' 929""",Wunkuel,Tonj 
101,2011,"N: 08' 19' 761"" E: 029' 10' 369""",Acholok,Tonj 
102,2011,"N: 08' 18' 615"" E: 029' 08' 294""",Ahoobu,Tonj 
103,2011,"N: 08' 14' 401"" E: 029' 06' 273""",Aguoch,Tonj 
104,2011,"N: 08' 22' 373"" E: 029' 07' 577""",Makuach,Tonj 
105,2012,"N: 08' 09' 628"" E: 028' 17' 773""",Lualgol Primary School,Gogrial
106,2012,"N: 08' 10' 132"" E: 028' 16' 271""",Wun Abyei,Gogrial
107,2012,"N: 08' 12' 337"" E: 028' 25' 358""",Thiou Primary ,Gogrial
108,2012,,Kuoch,Tonj 
109,2012,"N: 08' 34' 470"" E: 028' 48' 061""",Makuach Rual,Tonj 
110,2012,"N: 08' 32' 804"" E: 028' 49' 964""",Mabior Duor,Tonj 
111,2012,"N: 08' 36' 169"" E: 028' 50' 528""",Majok,Tonj 
112,2012,"N: 08' 36' 169"" E: 028' 53' 175""",Nyibiir,Tonj 
113,2012,"N: 08' 32' 468"" E: 28' 54' 516""",Achol Paleu,Tonj 
114,2012,"N: 08' 32' 180.8"" E: 028' 56' 779""",Roorngek,Tonj 
115,2012,"N: 08' 32' 328"" E: 028' 57' 251""",Ruel Marial,Tonj 
116,2012,"N: 08' 31' 151"" E: 028' 56' 568""",Akok Mawien,Tonj 
117,2012,"N: 08' 28' 505"" E: 028' 55' 256""",Amentnyang,Tonj 
118,2012,"N: 08' 22' 982"" E: 029' 08' 392""",Ahoony,Tonj 
119,2012,"N: 08' 29' 470"" E: 028' 57' 583""",Ariik Agek,Tonj 
120,2012,"N: 08' 36' 305"" E: 028' 49' 668""",Majaklou,Tonj 
121,2012,"N: 08' 34' 378"" E: 028' 44' 451""",Amoukou,Tonj 
122,2012,"N: 08' 32' 008"" E: 028' 27' 512""",Lilmantang,Gogrial
123,2012,"N: 08' 34' 623"" E: 028' 27' 151""",Chueipuol,Gogrial
124,2012,"N: 08' 34' 028"" E: 028' 27' 198""",Bokagok,Gogrial
125,2012,"N: 08' 33' 623"" E: 028' 30' 135""",Wunachier,Gogrial
126,2012,"N: 08' 33' 151"" E: 028' 30' 124""",Machar,Gogrial
127,2012,"N: 08' 36' 380"" E: 028' 28' 554""",Lietnhom Market,Gogrial
128,2012,"N: 08' 30' 916"" E: 028' 27' 234""",Wunleet,Gogrial
129,2012,"N: 08' 26' 631"" E: 028' 25' 481""",Mayomchol,Gogrial
130,2012,"N: 08' 24' 371"" E: 028' 27' 487""",Ruot,Gogrial
131,2012,"N: 08' 11' 957"" E: 028'  24' 382""",Lilthieu,Gogrial
132,2012,"N: 08' 18' 397"" E: 028' 35' 679""",Parieng,Gogrial
133,2012,"N: 08' 15' 538"" E: 028' 35' 786""",Chueiluel,Gogrial
134,2012,"N: 08' 15' 763"" E: 028' 35' 320""",Roorchol,Gogrial
135,2012,"N: 08' 10' 773"" E: 028' 17' 192""",Alongdior,Gogrial
136,2012,"N: 07' 43' 250"" E: 028' 02' 350""",Haijur,Wau
137,2012,"N: 07' 43' 481"" E: 028' 02' 159""",Haijur,Wau
138,2013,,Bicha,
139,2013,,Wunkuel,
140,2013,,Padieng,
141,2013,,Machar Adhor,
142,2013,,Mathel Teng,
143,2013,,Ajak Dit,
144,2013,"N: 08' 21' 195"" E: 028' 24' 433""",Majok Abuok,Gogrial
145,2013,"N: 08' 09' 804"" E: 028' 19' 916""",Lueth Buol,Gogrial
146,2013,"N: 08' 08' 353"" E: 028' 18' 910""",Mangar Ciec,Gogrial
147,2013,"N: 08' 07' 805"" E: 028' 18' 126""",Atiokpiu,Gogrial
148,2013,"N: 9. 161565"" E: 28. 397066""",Buat Angui,Twic
149,2013,"N: 9. 149380"" E: 28. 395024""",Wuriang,Twic
150,2013,"N: 9.159964"". E: 28.403964""",Amieat,Twic
151,2013,"N: 9. 164053"" E: 28. 374056""",Mabil,Twic
152,2013,"N: 8.919170"" E: 27. 426940"" ",Kueech Pareng,Twic
153,2013,"N: 8. 846701"" E: 28. 247108""",Kueech,Gogrial
154,2013,"N: 8. 864719"" E: 28. 070154""",Marol Athokpur,Gogrial
155,2013,"N: 8. 864317"" E: 28.084884""",Machar Kuel,Gogrial
156,2013,"N: 8. 893365"" E: 27. 950044""",Akon,Gogrial
157,2013,"N: 8. 666810"" E: 27. 995542""",Nyok Thiang,Gogrial
158,2013,"N: 8. 727341"" E: 27' 995542""",Thurbol,Gogrial
159,2013,"N: 8. 564075"" E: 28. 036691""",Ngapadhiang,Gogrial
160,2013,"N: 08' 32' 026"" E: 028' 05' 695""",Gogial Market,Gogrial
161,2013,"N: 07' 43' 595"" E: 028' 02' 183""",Hai Kubur,Wau
162,2013,"N: 07' 43' 581"" E: 028' 02' 064""",Hella Jadiit,Wau
163,2013,,Riang Alek,
164,2013,,Manyang Primary,
165,2013,,Kernyiel,
166,2013,"N: 08' 07' 278"" E: 028' 16' 827""",Pan Koot,Gogrial
167,2013,"N: 08' 13'  695"" E: 028' 23' 921""",Akuocic,Gogrial
168,2013,,Aguor,
169,2013,,Luala,
170,2013,,Warchum,
171,2013,,Ajuong,
172,2013,,Kayil,
173,2013,"N: 07' 42' 669"" E: 028' 02' 113""",Rum Kueel,Wau
174,2013,"N: 07' 42' 902"" E: 028' 02' 303""",Hai Kor,Wau
175,2013,"N: 07' 42' 818"" E: 28' 02' 426""",Sumut,Wau
176,2013,"N: 07' 42' 500"" E: 028' 02' 198""",Majama,Wau
177,2013,"N: 07' 42' 705"" E: 028' 02' 361""",Majak Amaal,Wau
178,2013,"N: 08' 07' 103"" E: 028' 23' 642""",Pankot (Komgol Primary School),Tonj 
179,2012,"N: 08' 05' 490"" E: 028' 27' 487""",Akurbiok,Tonj 
180,2013,"N: 08' 09' 459"" E: 028' 27' 147""",Majaktit,Tonj 
181,2013,"N: 08' 07' 398"" E: 028'19' 971""",Malekabiem,Tonj 
182,2013,"N: 08' 13' 205"" E: 028' 22' 082""",Anguei,Gogrial
183,2013,"N: 08' 16' 094"" E: 028' 20' 907""",Makerjok,Gogrial
184,2013,"N: 08' 15' 183"" E: 028' 24' 813""",Malualamuk ,Gogrial
185,2014,"N: 08' 15' 02"" E: 028' 19' 507""",Awudo,Gogrial
186,2014,"N: 08' 40' 720"" E: 027' 20' 697""",Kokping,Gogrial
187,2014,"N: 08' 06' 882"" E: 028' 19' 606""",Titchok,Tonj 
188,2014,"N: 08' 06' 882"" E: 028' 19' 607""",Lounoi Primary School,Tonj 
189,2014,"N: 08' 05' 012"" E: 028' 37' 333""",Kuelakuak Primary School,Tonj 
190,2014,"N: 08' 05' 354"" E: 028' 37' 643""",Angon,Tonj 
191,2014,"N: 08' 05' 517"" E: 028' 39' 086""",Ayakakat,Tonj 
192,2014,"N: 08' 07' 184"" E: 028' 36' 366""",Dhak,Tonj 
193,2014,"N: 08' 05' 431"" E: 028' 38' 172""",Warrap Town,Tonj 
194,2014,"N: 08' 04' 953"" E: 028' 39' 036""",Wunchuei,Tonj 
195,2014,"N: 08' 05' 584"" E: 028' 38' 700""",Kuelchok,Tonj 
196,2014,"N: 07' 44' 643"" E: 028' 32' 355""",Gaiyar (Rumrual),Tonj 
197,2014,"N: 07' 45' 118"" E: 028' 34' 835""",Mouralol/Warngap,Tonj 
198,2014,"N: 07' 50' 218"" E: 028' 04' 392""",Pajiing,Tonj 
199,2014,"N: 07' 51' 790"" E: 028' 03' 487""",Nguetawan,Tonj 
200,2014,"N: 07' 44' 968"" E: 028' 06' 064""",Yelbok,Tonj 
201,2014,"N: 07' 44' 699"" E: 029' 04' 919""",Athieng,Tonj 
202,2014,"N: 07' 47' 486"" E: 028' 07' 817""",Tabarachuol ,Tonj 
203,2014,"N: 07' 50' 608"" E: 029' 10' 605""",Agumot,Tonj 
204,2014,"N: 07' 49' 269"" E: 029' 19' 937""",Panyanbech ,Tonj 
205,2014,"N: 07' 58' 440"" E: 029' 15' 984""",Ajiecwel,Tonj 
206,2014,"N: 07' 55' 014"" E: 029' 02' 090""",Patiaw,Tonj 
207,2014,"N: 08' 20' 113"" E: 028' 57' 422""",Achuilkot ,Tonj 
208,2014,"N: 08' 20' 948"" E: 028' 53' 343""",Yomkot,Tonj 
209,2014,"N: 08' 21' 019"" E: 028' 54' 751""",Ngap  Deng Noon ,Tonj 
210,2014,"N: 08' 14' 259"" E: 028' 47' 203""",Akolawet,Tonj 
211,2014,"N: 08' 09' 523"" E: 028' 32' 848""",Angotgep,Tonj 
212,2014,"N: 08' 09' 868"" E: 028' 18' 625""",Lacdiitwut ,Gogrial
213,2014,"N: 08' 03' 315"" E: 028' 11' 794""",Manyang,Gogrial
214,2014,"N: 08' 05' 830"" E: 028' 15' 053""",Wuntim,Gogrial
215,2014,"N: 07' 59' 627"" E: 028' 10' 321""",Wunngot,Gogrial
216,2014,"N: 07' 42' 855"" E: 028' 02' 556""",Samut,Wau
217,2014,"N: 07' 42' 756"" E: 028' 02' 219""",Alalnhom,Wau
218,2015,"N: 07' 40' 524"" E: 028' 05' 173""",Kuanya,Wau
219,2015,,Yiikador Primary School,
220,2015,,Yiikador Market,
221,2015,,Riangamom,
222,2015,,Gemanguei,
223,2015,"N: 08' 19' 510"" E: 028' 24' 439""",Mawut,Gogrial
224,2015,"N: 08' 12' 658"" E: 028' 21' 202""",Chueiakol,Gogrial
225,2015,,Amouthic Yiik-adoor,
226,2015,,Rormachar,
227,2015,"N: 08' 18' 346"" E: 028' 25' 993""",Aker Adoor,Gogrial
228,2015,"N: 08' 17' 852"" E: 027' 25' 105""",Aker Abuok,Gogrial
229,2015,,Alorweng,
230,2015,,Maper-Agany Agany,
231,2015,,Mayenrual,
232,2015,,Chueibet,
233,2015,,Rumkuel,
234,2015,,Maneilageb,
235,2015,,Anguei,
236,2015,,Warcuei,
237,2015,,Ariech,
238,2015,,Achom,
239,2015,,Didar,
240,2015,,Makuei,
241,2015,,Payier (Bul-Agap),
242,2015,"N: 08' 19' 133"" E: 028' 25' 109""",Watagok,Gogrial
243,2015,,Patemkou,
244,2015,,Amothich (Amuk),
245,2015,,Angui Karich,
246,2015,,Kumyuk,
247,2015,,Madink Kuel,
248,2015,,Acuok,
249,2015,,Rorkou,
250,2015,,Nhomlei,
251,2015,,Pantiit,
252,2015,,Makuac,
253,2015,,Kuelek-War,
254,2015,,Kuelek-Wut,
255,2015,,Thurnyior Primary School,
256,2015,"N: 07' 47' 418"" E: 028' 05' 500""",Mayen-Amith,Wau
257,2015,"N: 07' 47' 418"" E: 028' 05' 497""",Achuirdit,Wau
258,2015,,Aru Junction,
259,2015,,Chalara,Juba
260,2016,"N: 9. 066191"" E: 28. 313298""",Majook Ken,Twic
261,2016,"N: 9:088089"" E: 28. 306149""",Bookanyara,Twic
262,2016,"N: 09 14' 715"" E: 028' 21' 778""",Wun-nyok,Twic
263,2016,"N: 08' 54' 381"" E: 028' 16' 103""",Mager,Gogrial
264,2016,"N: 08' 54' 630"" E: 028' 15' 143""",Atuet,Gogrial
265,2016,"N: 08' 50' 742"" E: 028' 15' 601"" ",Panliet Market,Gogrial
266,2016,"N: 8. 809108"" E: 28. 240486"" ",Malek Akol,Gogrial
267,2016,"N: 08' 36' 660"" E: 028' 06' 427""",Atokngar,Gogrial
268,2016,"N: 08' 36' 930"" E: 028' 05' 950""",Lilthok,Gogrial
269,2016,"N: 8. 597584"" E: 28. 148838""",Gaikou,Gogrial
270,2016,"N: 08' 32' 615"" E: 028' 10' 341"" ",Wunkech,Gogrial
271,2016,"N: 08' 34' 546""  E: 028' 11' 267""",Warngap,Gogrial
272,2016,"N: 08. 224033"" E: 27. 965679""",Mouraruor Primary School,Gogrial
273,2016,"N: 08' 01' 623"" E: 027' 59' 750""",Mabior Dong,Gogrial
274,2016,"N: 08' 03' 115"" E: 027' 59' 908""",Kuenycariik,Gogrial
275,2016,"N: 07' 43' 138"" E: 028' 01' 864""",Hel-Jadid,Wau
276,2016,"N: 07' 44' 973"" E: 028' 03' 804""",Mawach,Wau
277,2016,"N: 07' 44' 599"" E: 028' 01' 717"" ",Eastern Bank Football Field,Wau
278,2016,"N: 07' 44' 399"" E: 028' 03' 191""",Malualkuel,Wau
279,2016,"N: 07' 41' 308"" E: 028' 00' 276""",Wau South Epsicopal Church,Wau
280,2016,04 21 48.84 N 031 58 53.60 E,Aru Junction,Central Equatoria
281,2016,04 33 52.79 N 032 02 58.70 E,Ofiri (Langabu),Central Equatoria
282,2016,04 39 28.96 N 032 04 51.21 E,Lirya Center,Central Equatoria
283,2017,"N: 07; 59' 160"" E: 028' 10' 224""",Chuei Ajang,Wau
284,2017,"N: 08'  01' 318"" E: 028  10  906"" ",Tit- Marol,Wau
285,2017,"N: 08' 01' 422""  E: 028' 01' 347"" ",Lith Angui ,Wau
286,2017,"N: 08' 03' 188"" E: 028' 13' 401""",Liethok ,Wau 
287,2017,"N: 08 02  708"" E: 028' 12'  473""",Manyang-Nyorich ,Wau
288,2017,"N: 08'' 03 762"" E: 028' 10' 755""",Akoc-Chok,Wau
289,2017,"N:  07' 59' 385"" E: 028' 08' 489'",Pathich ,Wau
290,2017,"N: 08' 06' 924"" E: 028 09 ' 949""",Mangar Adet,Wau
291,2017,"N: 08' 05' 731"" E: 028' 09' 841""",Athiaan Akuei,Wau
292,2017,"N: 08' 05' 022' E: 028' 10' 730""",Angobich,Wau
293,2017,"N: 08' 36' 812""  E: 028' 29' 057""",Ror-Atiny,Gogrial
294,2017,"N: 08' 13' 223"" E 028' 07' 252""",Warkot ,Gogrial
295,2017,"N: 08' 12' 609"" E: 028' 06' 158""",Marol Ajing,Gogrial
296,2017,"N: 08' 13' 815"" E: 028' 06' 568""",Rai,Gogrial
297,2017,"N: 08' 15' 736"" E: 028' 02' 351""",Dutcuar,Gogrial
298,2017,"N: 08' 16' 128"" E: 028' 02' 741""",Adhothok,Gogrial
